song_name,artists,year,spotify_id
God Gave Rock 'N' Roll to You,Argent,1973.0,7kkLBfxW41iVO0cdLU9e9S
The Moving Finger,Dorothy Ashby,1970.0,2CPFaD7XlLP1ahIhjrvR84
Ashley's Roachclip,The Soul Searchers,1974.0,5KTc1UNNv8HaVFSgRy4gbR
Malaguena,Martin Denny,1964.0,7cUERcVjFFRyADVPHv3BVs
"Yes, Yes, Yes",Bill Cosby,1976.0,1fTvDXpyCM0oZsBMr3N6Y2
Ecstasy,Ohio Players,1973.0,2uWtTxCyNwIngEd9qXBAvA
Sir Lancelot and the Black Knight,Rick Wakeman,1975.0,2iX5qp2InnOoYFzJQecabR
Nite and Day,Al B. Sure!,1988.0,3r0Rhl5Zdo9YjACZNsaBvN
Come Give Your Love to Me,Janet Jackson,1982.0,6IyzR0X4glFMP4KEjPKHm9
A Chunk of Sugar,Roger,1981.0,0N2roHDNPO5wQzdhRW4hne
A Message From the Inner City,The Crusaders,1972.0,1n8HIzFUOJ0nII0xka0fBs
Before the Dawn,Patrice Rushen,1975.0,3ZP4fTXsJ2DfLqR5xG4aR4
Paradise,Sade,1988.0,2KpjKWyj0TI0FmGgENEKr6
Do My Thing,Busta Rhymes,1996.0,6n2GPvMJtFZ4ckoc9EWHMx
Human Nature,Michael Jackson,1982.0,4cgjA7B4fJBHyB9Ya2bu0t
Drink,Dorothy Ashby,1970.0,1PoGWZbJPGmViVi7CYbDUK
Berimbau Carioca,The L.A. Four,1975.0,4wia0UJ0Irt6KD00jUFXq2
One Loving Night,Bob James,1977.0,2dg3KwUHPMn3n6haPT4pTw
Love at Last,Monty Norman,1963.0,4Hhv2vrOTy89HFRcjU3QOx
For the Love of Money,Disco Dub Band,1976.0,1Q4ieeGAQOfaE9FuuK2O7t
There Are No Words,Todd Rundgren,1970.0,10XplsthOjB4hde5KIimEM
Here We Go (Live at the Funhouse),Run-DMC,1985.0,6rs1Jt3bqNdPN01kQeAXX5
Boa Palavra,Sérgio Mendes,1968.0,6War35N56Qw5C2FWShdA3q
Heartbeat,War,1975.0,7FC9Lng8iXU081lbigu8m8
I Like the Way You Love Me,Brenton Wood,1967.0,0nNavzWSD6AUiQK2rLgbBx
When You Feel the Love,Rodney Jones,1981.0,1XfkneVjMAH5SgfO6KsDkB
King of the Beats,Mantronix,1988.0,3Miruku2Myz4Rb40y1XpI7
High Society,Special EFX,1985.0,0dzEsIpdf4DF0ei2WmeQYZ
Sequent C,Tangerine Dream,1974.0,2hRsN3reHuwyLaHq2S1z0Q
Folks,Miroslav Vitous,1976.0,02sUId0qMdZHGscosyeDQq
Sketches of Mythical Beasts,Synergy,1978.0,6X2N1J8FPjnSW1NLoGRTPP
Catch a Star,Men at Work,1981.0,3ZZq9396zv8pcn5GYVhxUi
Gobstopper,J Dilla,2006.0,39XY5TmM47I3WsO07knVZg
Never Too Much,Luther Vandross,1981.0,3nFJbZCHP4d9vduKjJLdBL
Then,Yes,1970.0,3skk6UIXV4kepq2bdYy97g
More Than Just a Joy,Aretha Franklin,1978.0,4yQw7FR9lcvL6RHtegbJBh
Life Goes On,Utopia,1980.0,2bSk87AVkCIIC3Bcligq1z
Lonely Man,Johnny Adams,1970.0,2NkY19YwDttHE4K5xM6mwp
Sweet Inspiration,"Diana Ross, The Supremes and The Temptations",1968.0,3Ec9T8CmpAI55M1HCyy1IT
Mask Movement IV,Vangelis,1985.0,2rXZPurSAIa0cc5d6Ezt3S
You Belong to Me,The Doobie Brothers,1977.0,1qrpoAMXodY6895hGKoUpA
Animal Planet,GZA,2002.0,5JAMS3p3wOHcVzKajhIy4D
Our Delights,Bill Evans,1956.0,37vEa9sfgAqEZuqX8AX0Zk
Mental Door,Klaus Schulze,1975.0,2McDV0nVZ1FcC8ZfwWI6zj
Front Street,1st Down,1995.0,0H58Pw0kT7fNadPdUmipyr
Do the Funky Penguin,Rufus Thomas,1971.0,0PxsrYl9gj445HDcF58unk
Meadow of Infinity Part 1,Peter Baumann,1976.0,02C6UlOJSBbMUuSRWhHHh2
Katalin,Special EFX,1984.0,2x2crcqmFd0q3o0apXqpgl
Last Donut of the Night,J Dilla,2006.0,2zdg5ICoK5WGKCpX1LAdOf
Bad Boy for Life,"P. Diddy, Black Rob and Mark Curry",2001.0,2eOuL8KesslTLQERQPu11D
M3000 (Opus VI),Mandré,1979.0,2aDdlDnP6Xd3vLb09yvQVq
Doowutchyalike,Digital Underground,1989.0,6J8QSbWiJOlVrRCLMTid7F
Cybersports,Synergy,1976.0,6jqvbCajA0NIkVADIFnNrT
Effi,Max Roach,1968.0,3HqkZQP8zPRathO94XQLCC
Peaceful Sundown,Jan Hammer Group,1977.0,0xfOvIRVN08EgN2wB0LyWY
Where or When,Cal Tjader,1964.0,2AFLjcssAvJq62eeHZ0Q4q
Hey Hey Hey Heyyyy,J Dilla,2005.0,0Vg1lQpk2IHk2JU8UfAa5d
Trashy,Jay Dee,2003.0,5ygDxewCaJXQejvYG58qHe
San Lorenzo,Pat Metheny Group,1978.0,6Cnq3giYBnvFrhl2DG8p8J
The Confessions of Dr. Dream - Part Four: Dr. Dream Theme,Kevin Ayers,1974.0,5HUFcB9PHfVcvXF44u98SI
Sienna: Waiting for the Moment,Stanley Cowell,1977.0,3Cx9j78Z0NE6jYwBWvvV3P
Anti-American Graffiti,J Dilla,2006.0,2mE1fmoHkbAqPAzx79nE9C
You're the One for Me,Barney Kessel,1971.0,0B9x2BRHqj3Qer7biM3pU3
Nobody Home,Kansas,1977.0,76kAMRUS516qXOztvlN18z
Little Child Runnin Wild,Curtis Mayfield,1972.0,24Mx7vklBWuqFjsHMO8ofZ
Purple (A Tribe Called Quest Edit),Crustation,1997.0,0VGdOE6W9O8D4RoVhO1vb9
She Wandered Through the Garden Fence,Procol Harum,1967.0,7L46et7T4ogH7wTLnhS5X6
Audio Bongo,Monty Norman,1963.0,5WIQTUDLCEY1g1lmOWvDB4
Davito (Live),Cal Tjader,1972.0,51WdRcA70xRtWlddbXkicp
Put Your Love (In My Tender Care),The Fatback Band,1975.0,2nGFzvICaeEWjIrBrL2RAx
The Coming (Intro),Busta Rhymes,1996.0,4M8SdMmrvx001Au6aZFchJ
Love Poem,Tom Scott and The L.A. Express,1975.0,0k2JlssoN3Op7Kqb2BLjDG
Kolumbo,Dick Hyman,1969.0,1938FeAi8kI7w9TpbgQWgP
Serengeti Walk (Slippin' in the Back Door),Dave Grusin,1982.0,4MYLxsPSPWgGq3Xr85jWGT
Armin,Curved Air,1973.0,2ebjV8EMIxCJ9Zm2I27MFM
So Sure,Cheri,1983.0,2aEuA8PSqLa17Y4hKPj5rr
Down to the Moon & Moon Dance,Andreas Vollenweider,1986.0,0dvUaT7o2Nkhh0yyrcbmTI
Ill Vibe,Busta Rhymes feat. Q-Tip,1996.0,22XFWYPabTnoWvfultCjuK
Café / Sapain / Dança Solitária No. 2 / Baião Malandro,Egberto Gismonti,1978.0,53gVEYkMZoJct1Ptbwn5wm
Make It Funky,James Brown,1971.0,3pNfCtcbhWwa6TouKcMTGp
Just Kickin' It,Xscape,1993.0,2CG9mGkKC6IQE5lEjDioEi
Night and Day,Joe Pass,1974.0,6BH7yXu2TGulH6Gdn6zJSI
Phire,Charles Earland,1976.0,7GAKkO3EXsJZvsG1racYMa
Story Book,The Alan Bown,1968.0,4fqoW7HOkusXo6NI6c2giG
Luv Connection,Towa Tei feat. Joi Cardwell and Vivian Sessoms,1995.0,5dHWEjMKw0buIaTfiJjgZ2
Gonna Fly Now (Theme From Rocky),Bill Conti,1976.0,5dulYd9AKIprMoF837OTDb
Frevo (1979 Version),Egberto Gismonti,1979.0,6ezO3mZt2abCmTV55W1hLT
Rock Medley,The Town Criers,1970.0,7yiOte1eSM0npbr8sEIuzs
I Never Told You,Quincy Jones,1969.0,4KBaW9QLYxw1n2QK7wsmz0
And That's Saying a Lot,Christine Perfect,1970.0,6TrgkS1CCRs0RKJ3UGG5LZ
Blow Your Mind (Part 1 & 2),Jamiroquai,1993.0,5rzmEiv5KA1OskLzcqRDFK
The Watcher,Rodney Franklin,1980.0,2kWtnap841Grd8HDbFcGjw
Mind Power,James Brown,1973.0,3mIZljTgYhz71DrGSlL9fD
Steppin' It Up,A Tribe Called Quest feat. Busta Rhymes and Redman,1998.0,0OhHqIEtDur5NeMooGOs81
Strawberry Letter 23,Phil Upchurch,1978.0,43tJXGf4SZeBDyi2JnsoYf
Hydrant Game (Jaylib Remix),Quasimoto,2006.0,1ufWVlnuj6BezMxQaJ20GV
Earthquake Shake,The Undisputed Truth,1975.0,5QjsMqji3rkNfdLWsclFpz
Rap Phenomena,Yellow Magic Orchestra,1981.0,4m9Iudipxb9gpGNLG2LoQs
In the Air Tonight (Ben Liebrand Extended Version),Phil Collins,1988.0,18AXbzPzBS8Y3AkgSxzJPb
Flute Thing,The Blues Project,1966.0,5Hbd5ZazhinrRP6mS5XaR1
Fantasy,Aquarian Dream,1978.0,0XVz2TRpjd99IzI9Etu5Cp
Just Chillin' Out,Bernard Wright,1981.0,1ESgUlVVvucBkaLWMMoLIB
One Note Samba / Spanish Flea,Sérgio Mendes & Brasil '66,1966.0,2pryIzW17hFkcebKGWzDRR
Timeless,John Abercrombie,1974.0,3nTQL2ScjeyOxjqSmDoCCr
Samba De Orfeu,João Donato,1965.0,1xZJP3lavEcMYq1eva8cce
(You Caught Me) Smilin',Sly & the Family Stone,1971.0,2BydLQAh7CUIFvSEqAMc4x
Friday the 13th,The Gil Evans & the Monday Night Orchestra,1987.0,5eGWO4pktJi3VZdBvHn0nL
Interview,Gentle Giant,1976.0,1u9nZLT2BFdTgtWxmQq0Mg
Scented Wind,Fred Miller,1972.0,1AieZp5vImnCvbUapUyoFG
Do It ('Til You're Satisfied),B.T. Express,1974.0,4lnQfs7AmQm6dqCaNMDJLr
Hall of Mirrors,The Slipstream Group,1978.0,1X1DWw2pcNZ8zSub3uhlNz
Tarot Woman,Rainbow,1976.0,5NYjaAwqvdUWy44HKXEmyf
Fly Like an Eagle,Steve Miller Band,1976.0,3e0FzZjTXOUtiJGSClOBrI
Miles Behind,Clare Fischer,1968.0,53osVzzwherA2RxJpMmaWM
Electric Café,Kraftwerk,1986.0,2Fo50QYr3vRvdvqR7oMRz4
"Eyes of the Heart, Pt. 2",Keith Jarrett,1979.0,4FMI4Ln1LhyxGldkNXan5e
That's All Right With Me,Esther Phillips,1971.0,3gZ5OyEyBQCHRtH8QAnFRP
Sexual Healing,Marvin Gaye,1982.0,3VZmChrnVW8JK6ano4gSED
Warm Weather,Larry Coryell and Brian Keane,1983.0,63Ly2sEzloc9s0yAXlMi6r
America Eats Its Young,Funkadelic,1972.0,5WJU527RQNyMLuKecjsL8V
Mûlâdhâra: The Dance of Kundalini,Todd Rundgren,1975.0,3gHFKiDanj4d2rqgHlRFFc
Rock Steady,Aretha Franklin,1971.0,7rvGZDlfqCjY9EWEUg3Xs6
Maxx Axe,Roger,1981.0,4Y4oJLQoh9P1PiQBIGc9M8
Over the Breaks,J Dilla,2006.0,4ic8hlf4FkirjFpXJNBT3N
Can't You See,The Impressions,1970.0,1ru5R5iSawvuMELqKXxLjS
A Certain Kind,Soft Machine,1968.0,2CbtdkBeW9Znt4vXTOafAl
Blue Bossa,"Milt Jackson, Joe Pass and Ray Brown",1976.0,0F5vfGNwHXj0WKngicBulM
1984 (Part 1),Anthony Phillips,1981.0,4Z45MGF0QiNdMdSmoIfz57
The Steam Drill,Cannonball Adderley,1972.0,78c7LxsMjzP62X1gwpcdIH
Survival,Annette Peacock,1979.0,7eLfRfLELQ6s0NZX8hlX9M
Terra Incognita,Synergy,1978.0,6hykEQW67sL7g4oj0XgFZh
Right on Time,Maze Featuring Frankie Beverly,1983.0,6e9xnBJPs0y9omrSU3C3N4
Serenata Burlesca,Howard Roberts,1957.0,4bcMO5tXlqloqD2NHqqpeY
Incantations (Part IV),Mike Oldfield,1978.0,1ZJv5nYlHzXZvTx7AchAKg
Boogie Down (Bronx),Man Parrish feat. Freeze Force,1984.0,2CbgPrMwa0UWUdppsOIoTR
Happy Fingers,George Freeman,1974.0,2s2QQRJvpQOFS9s0jWp5lM
Soul Songs,V.O.S. Trio,1974.0,6crBVhm5d0JnAJhVHYkJTZ
Moody Magic,"Elvin Jones, James Moody, Clark Terry and Bunky Green",1977.0,4Q27I5G3W14hnYVi45oi2h
At Twilight,Attila Zoller,1970.0,29SiOLKUH3AD8HUE3hEqZH
The Star of a Story,Heatwave,1977.0,4ObtCddd94XbJcsF2RSgWu
طب وانا مالي (Tab Wana Mali),Warda,1973.0,0eH6w5pp0CCogVhq0t7cOL
Tiempos Felice (Happy Times),Gary Burton and Pat Metheny,1990.0,7zvK52N0uTuEpNBYEd2Xfm
Magician Moth,Roger Glover,1974.0,2oBwkFOc3uYA3nFhSCdy2p
Molly's Lament,Larry Coryell,1989.0,7F8p30SUoAOZeaOGFhNfpY
Listening to Mozart,Daniel Vangarde,1973.0,1pHgB58K3y7aXkDHz5kryW
Dierdre De Samba,John Hicks,1979.0,6RKZq8kiQUNAW9OHfu5TDQ
It's a Wonderful Life,Henry Kaiser,1984.0,2YYc99GXjgh4asvsf4Evn5
Epilog,Jack DeJohnette,1974.0,7Hz0oqBQQt32fcMioZXyzq
Get Together,Tony Allen,1999.0,75gmTY9q0aZ3RPmlcEhK0I
Not Available,Shuggie Otis,1974.0,3q8AgabNzK1mPJdI8egIcn
Love Potion-Cheeba-Cheeba,Mighty Tom Cats,1973.0,5u6gmrJaLVWj1wjhdT2REm
Facelift,Soft Machine,1970.0,1jnxRJSuS9QIfjRuzKOvIC
Down to the Moon,Andreas Vollenweider,1986.0,6dsBkD1XP9EswRcUN0pOqN
Theme From Jack Johnson,Miles Davis,1975.0,2aMcMyK2SQKyftU2ATfHLw
People You Can't Trust,Atomic Rooster,1972.0,5UqZDGclEuq7g3sgUFad0J
Never Gonna Come Down,Brian Auger's Oblivion Express,1977.0,4cOdK2wGLETKBW3PvgPWqT
Friendly Street,UPP,1975.0,3alOuerCJRcVLCOX7PMq4c
Daydream,Kenny Burrell,1984.0,6sjaBYmJVG7Xw82YHkDqRv
Leaving,Steve Hackett,1980.0,3R5oB4OkyzOacho3XOHAwa
Sweet Ophelia,Larry Weiss,1974.0,0OFuGDlPTUSfjbWGw2GLMi
Set It Out,Detroit Emeralds,1977.0,0fUCMjWiCq5vyoLNyf5IQf
Soil Festivities (Movement 1),Vangelis,1984.0,2Kt7NJxYjDJqlIKReTah23
Gypsy,Emmett Chapman,1985.0,1T0AeC1hslvvJvQGFeebiT
"Stop, Look, Listen",New Birth,1973.0,0oo36oKreIZOwYaOlj7KgB
Agua De Beber,Astrud Gilberto,1965.0,3QKJELWORZZ7rUZDWeMWSA
I'm a Woman,Shocking Blue,1969.0,4dUpahrg0TWSDQLf8YDipM
I Got the,Labi Siffre,1975.0,20VuO95A8RxUPlShnfYArW
All Day Saturday,John Murtaugh,1970.0,7sr74Bz3GBTNMQe1m4F5Ut
,Stevens & Grdnic,1979.0,2oQFYnb8Lal5tDvUsyCmwf
There Are No Words,Runt,1970.0,1m8UOoV8cZPnvV3AK2m7mI
Sunny Earth,Vangelis O. Papathanassiou,1973.0,2jc60rDLMrw2eq70rUZ8X1
Ange Des Orages,Philip Glass,1977.0,4qZh3yJ7tILlDD0Wmv7Ftj
Concerto in E Minor,Miroslav Vitous,1977.0,5w2uCEoO74E2cE4BwZsL9U
In Time,Sly & The Family Stone,1973.0,21SHzZ1qsXzJ5Socuuyo8w
She's Always in My Hair,Prince and The Revolution,1985.0,3C5H2ZeTRNYwRsEMlr0gMg
A Pale Smile,Eberhard Weber,1979.0,0AY78O264w7QphaWefvnQj
Promise of a Fisherman,Sérgio Mendes & Brasil '77,1972.0,05YDkLO5qTrJM3C8zow6Ua
Make the Move,Various Artists,1980.0,6pUUtKVRmODliJWTyY2pet
That's Why I Came To California,Leon Ware,1982.0,6jZXAOHmvseRsqxYCbexTJ
Send One Your Love,Stevie Wonder,1979.0,2eF8pWbiivYsYRpbntYsnc
Incantation,Bruce Haack,2000.0,4VkH1PSwDH5r87Gl5vqAOW
Doctor Love,First Choice,1977.0,0qaWEvPkts34WF68r8Dzx9
Steppin' Out,Joe Jackson,1982.0,2KY0QUeRY3IPuJI1gyU9BJ
Moon City,Absolute Elsewhere,1976.0,3eRKfT1c4Y19QG7dno62R1
In the Distance,George Duke,1979.0,1bBbMtI0cWyjHnMN88s1oP
"I've Never Seen Love Like This
Can't Find The Time To Tell You",Orpheus,1968.0,7KwJrAQMoJyUEBes3evMLv
Mujer Mia,Joe Bataan,1973.0,6uiqzXiQCvAvoeDcjbRbRC
Some Other Time,Keno Duke,1975.0,4LgRqskD0OohOTxfZRqV8E
Eyes of the Heart Pt 2,Keith Jarrett,1979.0,06MTRqGawdtB8zgr6Hvvvd
Montezuma's Revenge,Rick Wakeman,1977.0,3VOhXaou5TAnOIqb80kVlm
I'm Your Pal,The Gary Burton Quartet,1967.0,7FDhbzHunmwye3bx0VHDY5
The Poke,Brand X,1978.0,2pax9dTIxrcfLSWFD8YAGU
Radio,Gary Burton & Chick Corea,1979.0,6linlPbVWEecMEMfNcul1e
Snow Creatures,Quincy Jones,1972.0,5p3cA4ahRVzaehcp84hsiF
Dancing in the Dark,Dorothy Ashby With Frank Wess,1958.0,2KtGiBi5CrX2ERPD2PAS34
Like a Lover,Sérgio Mendes & Brasil '66,1968.0,5LstxrqYsHKpiFe3Y8sUEo
"Boa Palavra
Ponteio",Sérgio Mendes,1968.0,6YTBfxkdGce9pLEy9jG9Jo
"Never Had a Dream
Pain",Ohio Players,1972.0,3l07bnCelhP04T2TfcXcwd
"Funky Worm
Pride and Vanity",Ohio Players,1973.0,4UDgg6XL6hRkR7naHh6kze
Pack It Up,Ohio Players,1974.0,1hRDHWWealh2Pk3fnpIe75
Can't You See It's Me,Diana Ross & The Supremes,1969.0,4yChgYDVcQrAgIEIErW27b
All the Befores,Diana Ross,1971.0,3SnGymj6ijE2iuUfWxLo1q
Is This What Feeling Gets? (Dorothy's Theme),Various Artists,1978.0,2PWTZV5znjLtZC5T1EVJvL
Trans-Europe Express,Kraftwerk,1977.0,4aJulXrGlrQFi2cHLc6kSd
Are You All the Things,Bill Evans,1975.0,58yFroDNbzHpYzvicaC0de
Jam on It,Newcleus,1984.0,1lB2kyB5h9ceZ388GBfC9L
Gotta Have You,The Fatback Band,1973.0,1liJzPedFFxvszqG4UCl7G
King Tim III,The Fatback Band,1979.0,6nYsrPdgNbJIPzQLkasfm5
Jungle Boogie,Kool & The Gang,1973.0,3K0SJUQNbOkUprTFcwwAKN
Get Down on It,Kool & The Gang,1981.0,2je56j0xuoTi1gYkLLMlJU
Love from the Sun,Roy Ayers Ubiquity,1973.0,2kLAhyeljxwmzqDMrFpuZ0
Sweet Georgia Brown,The Singers Unlimited,1977.0,1ZbbcE2AUuwjYxxh28emcQ
Left & Right,D'Angelo,2000.0,4EQ0dK6Sg7v685NGrQvuki
Soldier in Our Town,Iron Butterfly,1970.0,4kfWmoE8knJtKYR3O9nI9J
Leo: Rosebud,Cannonball Adderley,1974.0,0X5DcGkbxCXSadgj01ZXd7
Experience in E,The Cannonball Adderley Quintet & Orchestra,1970.0,6NF8MZ2trxckVBr82pyyPt
Soul Virgo,Cannonball Adderley Quintet,1971.0,5CwvJwl2OJ1EKakiEV4u3e
Bumpin' Bus Stop,Thunder & Lightning,1975.0,1lkHaXezlWJshqGMM4guvZ
"Basketball Throwdown
Stoop Rap
Fantastic Freaks at the Dixie",Various Artists,1983.0,0TYq1cxJXPGGjO0bYHDH2L
"Space Intro
Fly Like an Eagle",Steve Miller Band,1976.0,3kLFfUPLDYOQxQLuy8acxo
Refractions in the Plastic Pulse,Stereolab,1997.0,6SaQj5bicILLF3c430kF4m
A Night on Bare Mountain,Tomita,1976.0,01rntacu6clKb9acYmmaWp
Aranjuez Adagio,Tomita,1978.0,0k6P9cdEA9K3k0ASde2Kof
Pumpin' It Up (Remix),George Clinton & P-Funk All-Stars,1983.0,3oyc1mIdCBGaU55wX7otqM
Flight of the Looking Glass,Synergy,1981.0,0gW6KLC4W6vChWUHucb69N
Upon This Rock,Joe Farrell,1974.0,0CF4ofOFyu05SLw3A78sX5
Naima,Pucho and His Latin Soul Brothers,1971.0,6hz2t2U98d8wbUj8ILrIKn
Halicte Gun Batisi,Moğollar,1973.0,34O420JpYalFVVbjSwEFTn
Nothing Will Ever Take Your Place,Boz Scaggs,1971.0,0nlZjTPzW6S9JIESuGfImT
"Love at Last
Audio Bongo",Monty Norman,1963.0,6MiBxeDrfBVisDUsCYJJR4
La Rotta,John Renbourn,1971.0,2a5Rgz0tcXZU5uH2xmWzBg
In the Lap of the Gods,Queen,1974.0,7ckS5mJaO4NHwF17MfyVA0
The Ring,Queen,1980.0,4ji2Gui5qCPakvQLMH3e1P
"Phase by Phase
Bicentennial Present",Peter Baumann,1976.0,0Lt8Uq2yeAxGDtvgjkMVOQ
Rubber Lucy,The Hollies,1974.0,5ABn6q3EEYNDGR26Qo90up
"A Very Smelly, Grubby Little Oik
Bobbing Wide",Caravan,1976.0,1HeDNroZZXxdRoru0uitkq
Ain't No Sunshine,Willis Jackson,1972.0,1k1Bqnv2R0uJXQN4u6LKYt
What's Going On,Les McCann,1973.0,3Um9toULmYFGCpvaIPFw7l
Flying Easy,Woody Herman,1969.0,28Ku0JK5FGK2tNdfI0rzXz
Yearning for Your Love,The Gap Band,1980.0,1kSxm4vU26W5xSUdnPUkyB
El Arriero,Gato Barbieri,2004.0,5c3j46CiZzJd6el5cEFRrX
Spinning Wheel,Howard Roberts,1969.0,0spSRHFS4zF4Imvz9sJcfL
Roadwork,Howard Roberts,1971.0,0S4Psy2c3i7HlN9VktcxLt
The Visit (She Was Here),The Cyrkle,1967.0,5dIcC2RTD2BOHTC1F0jrIN
The Jam,Graham Central Station,1975.0,1xXNrpcZ7UyKVWiI6GEc75
Goin' Through Changes,Feather [jazz],1980.0,0ZqWBTU1EkdVPAMwQgfKiv
Cissy Strut,The Meters,1969.0,0WSlOSMLJWoWUpWci9nnRb
Folknova,Towa Tei,1995.0,2quj0lAmQxytVLVR1LYQYV
Not Guilty,Aswad,1983.0,4wFR566qL1SnvzLXAl3PaM
1984,Anthony Phillips,1981.0,3bDtoQ4yTHITgymcprNlto
Psyché Rock,Pierre Henry,1967.0,7k9WnM4LOynHKtRxQvmcW1
I Wanna Stay,Love Unlimited Orchestra,1975.0,1235ZMqKQmnDkIuB89FOZm
Memory Band,Rotary Connection,1968.0,1FRdZFdPus9rlIogtGg2yW
Dance with Me,The Louis Hayes Group,1979.0,55rn9bs7vZBsEK4Y4URraH
"Out-Bloody-Rageous
Facelift",Soft Machine,1970.0,217OtUDWJLZOjV86zVucNq
Joy of a Toy,The Soft Machine,1968.0,2mtc4jXbgV3nm8UPN2O7sk
"Talybont
Free Hand",Gentle Giant,1975.0,54mXbm9QBXdaO8sPqVmd5L
Solstice,Brian Bennett,1978.0,6zaXiO68HYdJZY8skqLjSG
Leaves,Pete Jolly,1970.0,4nmGUWkn6ZL9pMmd5eKo6l
Come with Me,Cheri,1982.0,20knH2CFE0me7lUYfAa4BX
Hot Caramel,The Peppers,1974.0,1ld4mTWlY1bM4X7dXn2dcn
Asiko,Tony Allen,1999.0,64zMGjB84MdfYbNs2RxwBC
S.U.S.,Placebo,1974.0,6m3T4RHAMaSIKUDsxko43y
Bolkwush,Placebo,1973.0,2JO2yRUam1GnnywK1Pozop
Humpty Dumpty,Placebo,1971.0,6Pay1MRTDwHol3hrnZ3vti
Synthetic Substitution,Melvin Bliss,1973.0,4SJTFnmmfxotIdw2psMeDp
E=MC²,Giorgio,1979.0,None
Don't Say Goodnight,The Isley Brothers,1980.0,02dGwHk2iMUTqvByaxqZSn
Mask,Vangelis,1985.0,3IxMaULfjq4IT2IN6v54PB
The Changing World,George Benson,1974.0,62GYoGszQfROZswLee6W3O
Equipoise,Stanley Cowell,1974.0,0fZQHYizQZ3aj5xfNMi4BI
Light/Sun,Jan Hammer,1975.0,4xXTGXt6Y93QE7WoxiBWBX
Nothing's the Same,Banco,1975.0,7vRia9rlEuTDQxkfXIKySi
The Horns of Rohan,Bo Hansson,1972.0,6nNRqkUf1mAmCrvEkQxVXO
Tight Rope,"Walter ""Junie"" Morrison",1975.0,2Z3EEql0jVgA5jehoWYT7P
Sugar,Rahsaan Roland Kirk,1977.0,1EVl0MvpL3S1Kw04XR7OcL
